timestamp,carbondioxide
2026-02-04_00:00,997
2026-02-04_00:02,1107
2026-02-04_00:04,1039
2026-02-04_00:06,1055
2026-02-04_00:08,1084
2026-02-04_00:10,1076
2026-02-04_00:12,1027
2026-02-04_00:14,1180
2026-02-04_00:16,1062
2026-02-04_00:18,1001
2026-02-04_00:20,1020
2026-02-04_00:22,1115
2026-02-04_00:24,981
2026-02-04_00:26,1084
2026-02-04_00:28,1038
2026-02-04_00:30,1084
2026-02-04_00:32,1032
2026-02-04_00:34,992
2026-02-04_00:36,992
2026-02-04_00:38,1101
2026-02-04_00:40,1053
2026-02-04_00:42,1089
2026-02-04_00:44,1063
2026-02-04_00:46,1055
2026-02-04_00:48,1042
2026-02-04_00:50,1095
2026-02-04_00:52,962
2026-02-04_00:54,1054
2026-02-04_00:56,965
2026-02-04_00:58,1103
2026-02-04_01:00,1074
2026-02-04_01:02,993
2026-02-04_01:04,1042
2026-02-04_01:06,1089
2026-02-04_01:08,1026
2026-02-04_01:10,1020
2026-02-04_01:12,988
2026-02-04_01:14,995
2026-02-04_01:16,1063
2026-02-04_01:18,1033
2026-02-04_01:20,961
2026-02-04_01:22,1070
2026-02-04_01:24,969
2026-02-04_01:26,1018
2026-02-04_01:28,1014
2026-02-04_01:30,1136
2026-02-04_01:32,1050
2026-02-04_01:34,965
2026-02-04_01:36,1059
2026-02-04_01:38,1078
2026-02-04_01:40,1015
2026-02-04_01:42,961
2026-02-04_01:44,978
2026-02-04_01:46,994
2026-02-04_01:48,1006
2026-02-04_01:50,944
2026-02-04_01:52,1091
2026-02-04_01:54,1021
2026-02-04_01:56,1037
2026-02-04_01:58,1047
2026-02-04_02:00,996
2026-02-04_02:02,984
2026-02-04_02:04,1039
2026-02-04_02:06,1022
2026-02-04_02:08,1043
2026-02-04_02:10,1003
2026-02-04_02:12,920
2026-02-04_02:14,916
2026-02-04_02:16,1076
2026-02-04_02:18,1072
2026-02-04_02:20,1054
2026-02-04_02:22,901
2026-02-04_02:24,916
2026-02-04_02:26,996
2026-02-04_02:28,1004
2026-02-04_02:30,966
2026-02-04_02:32,927
2026-02-04_02:34,988
2026-02-04_02:36,976
2026-02-04_02:38,994
2026-02-04_02:40,1048
2026-02-04_02:42,938
2026-02-04_02:44,998
2026-02-04_02:46,1027
2026-02-04_02:48,1015
2026-02-04_02:50,1030
2026-02-04_02:52,945
2026-02-04_02:54,1031
2026-02-04_02:56,956
2026-02-04_02:58,971
2026-02-04_03:00,1024
2026-02-04_03:02,988
2026-02-04_03:04,1009
2026-02-04_03:06,959
2026-02-04_03:08,868
2026-02-04_03:10,1025
2026-02-04_03:12,1024
2026-02-04_03:14,1018
2026-02-04_03:16,974
2026-02-04_03:18,1026
2026-02-04_03:20,945
2026-02-04_03:22,947
2026-02-04_03:24,920
2026-02-04_03:26,878
2026-02-04_03:28,928
2026-02-04_03:30,991
2026-02-04_03:32,892
2026-02-04_03:34,981
2026-02-04_03:36,912
2026-02-04_03:38,946
2026-02-04_03:40,1030
2026-02-04_03:42,1023
2026-02-04_03:44,816
2026-02-04_03:46,920
2026-02-04_03:48,982
2026-02-04_03:50,906
2026-02-04_03:52,1001
2026-02-04_03:54,975
2026-02-04_03:56,969
2026-02-04_03:58,1004
2026-02-04_04:00,911
2026-02-04_04:02,979
2026-02-04_04:04,964
2026-02-04_04:06,978
2026-02-04_04:08,920
2026-02-04_04:10,946
2026-02-04_04:12,907
2026-02-04_04:14,854
2026-02-04_04:16,973
2026-02-04_04:18,937
2026-02-04_04:20,947
2026-02-04_04:22,1024
2026-02-04_04:24,842
2026-02-04_04:26,969
2026-02-04_04:28,960
2026-02-04_04:30,972
2026-02-04_04:32,939
2026-02-04_04:34,948
2026-02-04_04:36,979
2026-02-04_04:38,1042
2026-02-04_04:40,971
2026-02-04_04:42,966
2026-02-04_04:44,900
2026-02-04_04:46,990
2026-02-04_04:48,856
2026-02-04_04:50,959
2026-02-04_04:52,971
2026-02-04_04:54,1009
2026-02-04_04:56,935
2026-02-04_04:58,886
2026-02-04_05:00,1005
2026-02-04_05:02,889
2026-02-04_05:04,940
2026-02-04_05:06,1010
2026-02-04_05:08,885
2026-02-04_05:10,973
2026-02-04_05:12,950
2026-02-04_05:14,853
2026-02-04_05:16,804
2026-02-04_05:18,998
2026-02-04_05:20,935
2026-02-04_05:22,995
2026-02-04_05:24,942
2026-02-04_05:26,971
2026-02-04_05:28,978
2026-02-04_05:30,936
2026-02-04_05:32,943
2026-02-04_05:34,977
2026-02-04_05:36,902
2026-02-04_05:38,897
2026-02-04_05:40,938
2026-02-04_05:42,830
2026-02-04_05:44,923
2026-02-04_05:46,921
2026-02-04_05:48,891
2026-02-04_05:50,909
2026-02-04_05:52,901
2026-02-04_05:54,1010
2026-02-04_05:56,869
2026-02-04_05:58,860
2026-02-04_06:00,879
2026-02-04_06:02,936
2026-02-04_06:04,926
2026-02-04_06:06,970
2026-02-04_06:08,864
2026-02-04_06:10,908
2026-02-04_06:12,975
2026-02-04_06:14,973
2026-02-04_06:16,933
2026-02-04_06:18,911
2026-02-04_06:20,937
2026-02-04_06:22,956
2026-02-04_06:24,942
2026-02-04_06:26,930
2026-02-04_06:28,937
2026-02-04_06:30,858
2026-02-04_06:32,928
2026-02-04_06:34,936
2026-02-04_06:36,969
2026-02-04_06:38,968
2026-02-04_06:40,987
2026-02-04_06:42,952
2026-02-04_06:44,942
2026-02-04_06:46,1030
2026-02-04_06:48,963
2026-02-04_06:50,1093
2026-02-04_06:52,1036
2026-02-04_06:54,1045
2026-02-04_06:56,992
2026-02-04_06:58,1031
2026-02-04_07:00,927
2026-02-04_07:02,1059
2026-02-04_07:04,1050
2026-02-04_07:06,1037
2026-02-04_07:08,982
2026-02-04_07:10,1076
2026-02-04_07:12,1084
2026-02-04_07:14,1001
2026-02-04_07:16,1028
2026-02-04_07:18,1048
2026-02-04_07:20,1024
2026-02-04_07:22,919
2026-02-04_07:24,1029
2026-02-04_07:26,1158
2026-02-04_07:28,1224
2026-02-04_07:30,1230
2026-02-04_07:32,1050
2026-02-04_07:34,1074
2026-02-04_07:36,1151
2026-02-04_07:38,1046
2026-02-04_07:42,1110
2026-02-04_07:44,1180
2026-02-04_07:46,980
2026-02-04_07:48,1024
2026-02-04_07:50,1046
2026-02-04_07:52,1042
2026-02-04_07:54,1017
2026-02-04_07:58,1038
2026-02-04_08:00,975
2026-02-04_08:02,1155
2026-02-04_08:04,1118
2026-02-04_08:06,1108
2026-02-04_08:08,1131
2026-02-04_08:10,1143
2026-02-04_08:12,1063
2026-02-04_08:14,1117
2026-02-04_08:16,1102
2026-02-04_08:18,933
2026-02-04_08:20,1079
2026-02-04_08:24,1106
2026-02-04_08:26,1075
2026-02-04_08:28,1074
2026-02-04_08:30,1006
2026-02-04_08:32,1059
2026-02-04_08:34,1126
2026-02-04_08:36,1078
2026-02-04_08:38,1066
2026-02-04_08:40,1072
2026-02-04_08:42,1029
2026-02-04_08:44,1054
2026-02-04_08:46,1024
2026-02-04_08:48,1070
2026-02-04_08:50,1037
2026-02-04_08:52,1073
2026-02-04_08:54,1016
2026-02-04_08:56,953
2026-02-04_08:58,984
2026-02-04_09:00,1054
2026-02-04_09:02,1025
2026-02-04_09:06,993
2026-02-04_09:08,1018
2026-02-04_09:10,994
2026-02-04_09:12,986
2026-02-04_09:14,1090
2026-02-04_09:16,927
2026-02-04_09:18,912
2026-02-04_09:20,981
2026-02-04_09:22,1008
2026-02-04_09:24,1060
2026-02-04_09:26,1039
2026-02-04_09:28,991
2026-02-04_09:30,1031
2026-02-04_09:32,1029
2026-02-04_09:34,951
2026-02-04_09:36,1032
2026-02-04_09:38,964
2026-02-04_09:40,967
2026-02-04_09:42,987
2026-02-04_09:44,1053
2026-02-04_09:48,914
2026-02-04_09:50,981
2026-02-04_09:52,1025
2026-02-04_09:54,903
2026-02-04_09:56,981
2026-02-04_09:58,964
2026-02-04_10:00,960
2026-02-04_10:02,946
2026-02-04_10:04,878
2026-02-04_10:06,939
2026-02-04_10:08,922
2026-02-04_10:10,953
2026-02-04_10:12,938
2026-02-04_10:14,952
2026-02-04_10:16,988
2026-02-04_10:18,953
2026-02-04_10:20,909
2026-02-04_10:22,885
2026-02-04_10:24,913
2026-02-04_10:26,970
2026-02-04_10:30,938
2026-02-04_10:32,951
2026-02-04_10:34,900
2026-02-04_10:36,909
2026-02-04_10:38,896
2026-02-04_10:40,928
2026-02-04_10:42,901
2026-02-04_10:44,931
2026-02-04_10:46,863
2026-02-04_10:48,925
2026-02-04_10:50,851
2026-02-04_10:52,885
2026-02-04_10:54,866
2026-02-04_10:56,895
2026-02-04_10:58,946
2026-02-04_11:00,889
2026-02-04_11:02,873
2026-02-04_11:04,872
2026-02-04_11:06,889
2026-02-04_11:08,860
2026-02-04_11:10,856
2026-02-04_11:12,856
2026-02-04_11:14,876
2026-02-04_11:16,919
2026-02-04_11:18,879
2026-02-04_11:20,796
2026-02-04_11:22,902
2026-02-04_11:24,876
2026-02-04_11:26,975
2026-02-04_11:28,966
2026-02-04_11:30,889
2026-02-04_11:32,900
2026-02-04_11:34,936
2026-02-04_11:36,863
2026-02-04_11:38,903
2026-02-04_11:40,808
2026-02-04_11:42,877
2026-02-04_11:44,829
2026-02-04_11:46,994
2026-02-04_11:48,943
2026-02-04_11:50,898
2026-02-04_11:52,834
2026-02-04_11:54,813
2026-02-04_11:56,911
2026-02-04_11:58,827
2026-02-04_12:00,925
2026-02-04_12:02,1007
2026-02-04_12:04,854
2026-02-04_12:06,817
2026-02-04_12:08,797
2026-02-04_12:10,926
2026-02-04_12:12,956
2026-02-04_12:14,897
2026-02-04_12:16,922
2026-02-04_12:18,924
2026-02-04_12:20,778
2026-02-04_12:22,937
2026-02-04_12:24,820
2026-02-04_12:26,827
2026-02-04_12:28,858
2026-02-04_12:30,905
2026-02-04_12:32,886
2026-02-04_12:34,838
2026-02-04_12:36,934
2026-02-04_12:38,974
2026-02-04_12:40,930
2026-02-04_12:42,906
2026-02-04_12:44,931
2026-02-04_12:46,868
2026-02-04_12:48,905
2026-02-04_12:50,903
2026-02-04_12:52,976
2026-02-04_12:54,878
2026-02-04_12:56,891
2026-02-04_12:58,907
2026-02-04_13:00,917
2026-02-04_13:02,899
2026-02-04_13:04,953
2026-02-04_13:08,883
2026-02-04_13:10,908
2026-02-04_13:12,913
2026-02-04_13:14,937
2026-02-04_13:16,909
2026-02-04_13:18,884
2026-02-04_13:20,810
2026-02-04_13:22,913
2026-02-04_13:24,870
2026-02-04_13:26,946
2026-02-04_13:28,883
2026-02-04_13:30,893
2026-02-04_13:32,925
2026-02-04_13:34,845
2026-02-04_13:36,868
2026-02-04_13:38,923
2026-02-04_13:40,970
2026-02-04_13:42,902
2026-02-04_13:44,960
2026-02-04_13:46,921
2026-02-04_13:48,972
2026-02-04_13:50,967
2026-02-04_13:52,962
2026-02-04_13:54,921
2026-02-04_13:56,873
2026-02-04_14:00,930
2026-02-04_14:02,959
2026-02-04_14:04,920
2026-02-04_14:06,1057
2026-02-04_14:08,957
2026-02-04_14:10,905
2026-02-04_14:12,960
2026-02-04_14:16,892
2026-02-04_14:18,987
2026-02-04_14:20,965
2026-02-04_14:22,997
2026-02-04_14:24,1000
2026-02-04_14:26,902
2026-02-04_14:28,876
2026-02-04_14:30,948
2026-02-04_14:32,1018
2026-02-04_14:34,938
2026-02-04_14:36,1005
2026-02-04_14:38,1015
2026-02-04_14:42,934
2026-02-04_14:44,928
2026-02-04_14:46,997
2026-02-04_14:48,1009
2026-02-04_14:50,1080
2026-02-04_14:52,996
2026-02-04_14:54,989
2026-02-04_14:58,960
2026-02-04_15:00,929
2026-02-04_15:02,943
2026-02-04_15:04,1016
2026-02-04_15:06,993
2026-02-04_15:08,922
2026-02-04_15:10,1002
2026-02-04_15:12,975
2026-02-04_15:14,1007
2026-02-04_15:16,894
2026-02-04_15:18,1062
2026-02-04_15:20,971
2026-02-04_15:24,906
2026-02-04_15:26,930
2026-02-04_15:28,982
2026-02-04_15:30,966
2026-02-04_15:32,996
2026-02-04_15:34,1009
2026-02-04_15:36,952
2026-02-04_15:40,1085
2026-02-04_15:42,952
2026-02-04_15:44,1065
2026-02-04_15:46,980
2026-02-04_15:48,957
2026-02-04_15:50,924
2026-02-04_15:52,937
2026-02-04_15:54,1006
2026-02-04_15:56,969
2026-02-04_15:58,1077
2026-02-04_16:00,988
2026-02-04_16:02,1070
2026-02-04_16:04,992
2026-02-04_16:06,936
2026-02-04_16:08,988
2026-02-04_16:10,1001
2026-02-04_16:12,904
2026-02-04_16:14,1051
2026-02-04_16:16,976
2026-02-04_16:18,956
2026-02-04_16:20,1084
2026-02-04_16:22,1019
2026-02-04_16:24,969
2026-02-04_16:26,1019
2026-02-04_16:28,1031
2026-02-04_16:30,975
2026-02-04_16:32,928
2026-02-04_16:34,1031
2026-02-04_16:36,941
2026-02-04_16:38,1085
2026-02-04_16:40,1026
2026-02-04_16:42,982
2026-02-04_16:44,959
2026-02-04_16:46,889
2026-02-04_16:48,1007
2026-02-04_16:50,1004
2026-02-04_16:52,970
2026-02-04_16:54,1054
2026-02-04_16:56,1031
2026-02-04_16:58,991
2026-02-04_17:00,984
2026-02-04_17:02,1009
2026-02-04_17:04,963
2026-02-04_17:06,1057
2026-02-04_17:08,973
2026-02-04_17:10,926
2026-02-04_17:12,1030
2026-02-04_17:14,981
2026-02-04_17:16,1079
2026-02-04_17:18,985
2026-02-04_17:20,946
2026-02-04_17:22,999
2026-02-04_17:24,1029
2026-02-04_17:26,1127
2026-02-04_17:28,943
2026-02-04_17:30,967
2026-02-04_17:32,984
2026-02-04_17:34,995
2026-02-04_17:36,1034
2026-02-04_17:38,1043
2026-02-04_17:40,1049
2026-02-04_17:42,1042
2026-02-04_17:44,909
2026-02-04_17:46,998
2026-02-04_17:48,973
2026-02-04_17:50,1018
2026-02-04_17:52,981
2026-02-04_17:54,960
2026-02-04_17:56,1021
2026-02-04_17:58,1025
2026-02-04_18:00,958
2026-02-04_18:02,1046
2026-02-04_18:04,1033
2026-02-04_18:06,993
2026-02-04_18:08,946
2026-02-04_18:10,1005
2026-02-04_18:12,1031
2026-02-04_18:14,948
2026-02-04_18:16,988
2026-02-04_18:18,1085
2026-02-04_18:20,1038
2026-02-04_18:22,1019
2026-02-04_18:24,1018
2026-02-04_18:26,991
2026-02-04_18:28,973
2026-02-04_18:30,987
2026-02-04_18:32,915
2026-02-04_18:34,1010
2026-02-04_18:36,997
2026-02-04_18:38,925
2026-02-04_18:40,1017
2026-02-04_18:42,998
2026-02-04_18:44,1008
2026-02-04_18:46,931
2026-02-04_18:48,939
2026-02-04_18:50,1010
2026-02-04_18:52,1020
2026-02-04_18:54,995
2026-02-04_18:56,1052
2026-02-04_18:58,1086
2026-02-04_19:00,1014
2026-02-04_19:02,982
2026-02-04_19:04,933
2026-02-04_19:06,991
2026-02-04_19:08,1075
2026-02-04_19:10,982
2026-02-04_19:12,1048
2026-02-04_19:14,1078
2026-02-04_19:16,1079
2026-02-04_19:18,1158
2026-02-04_19:20,1103
2026-02-04_19:22,1144
2026-02-04_19:24,1081
2026-02-04_19:26,1107
2026-02-04_19:28,1165
2026-02-04_19:30,1028
2026-02-04_19:32,973
2026-02-04_19:34,1042
2026-02-04_19:36,1087
2026-02-04_19:38,1060
2026-02-04_19:40,1099
2026-02-04_19:42,1001
2026-02-04_19:44,1188
2026-02-04_19:46,1046
2026-02-04_19:48,1107
2026-02-04_19:50,1084
2026-02-04_19:52,1084
2026-02-04_19:54,1030
2026-02-04_19:56,1120
2026-02-04_19:58,1070
2026-02-04_20:00,1062
2026-02-04_20:02,1049
2026-02-04_20:04,1102
2026-02-04_20:06,959
2026-02-04_20:08,1025
2026-02-04_20:10,1023
2026-02-04_20:12,1100
2026-02-04_20:14,1119
2026-02-04_20:16,1031
2026-02-04_20:18,1050
2026-02-04_20:20,1091
2026-02-04_20:22,1139
2026-02-04_20:24,1127
2026-02-04_20:26,1066
2026-02-04_20:28,1059
2026-02-04_20:30,1079
2026-02-04_20:32,1106
2026-02-04_20:34,1118
2026-02-04_20:36,1130
2026-02-04_20:38,1017
2026-02-04_20:40,1051
2026-02-04_20:42,1114
2026-02-04_20:44,1133
2026-02-04_20:46,1176
2026-02-04_20:48,1187
2026-02-04_20:50,1094
2026-02-04_20:52,1197
2026-02-04_20:54,1096
2026-02-04_20:56,1174
2026-02-04_20:58,1091
2026-02-04_21:00,1082
2026-02-04_21:02,1149
2026-02-04_21:04,1139
2026-02-04_21:06,1159
2026-02-04_21:08,1127
2026-02-04_21:10,1049
2026-02-04_21:12,1091
2026-02-04_21:14,1025
2026-02-04_21:16,1092
2026-02-04_21:18,1052
2026-02-04_21:20,1141
2026-02-04_21:22,1100
2026-02-04_21:24,1101
2026-02-04_21:26,1081
2026-02-04_21:28,1024
2026-02-04_21:30,1084
2026-02-04_21:32,1164
2026-02-04_21:34,1111
2026-02-04_21:36,1079
2026-02-04_21:38,1059
2026-02-04_21:40,1007
2026-02-04_21:42,1121
2026-02-04_21:44,1105
2026-02-04_21:46,1074
2026-02-04_21:48,1077
2026-02-04_21:50,1068
2026-02-04_21:52,1049
2026-02-04_21:54,1089
2026-02-04_21:56,1060
2026-02-04_21:58,1075
2026-02-04_22:00,1153
2026-02-04_22:02,1138
2026-02-04_22:04,1071
2026-02-04_22:06,1057
2026-02-04_22:08,1127
2026-02-04_22:10,1129
2026-02-04_22:12,1141
2026-02-04_22:14,1220
2026-02-04_22:16,1102
2026-02-04_22:18,1139
2026-02-04_22:20,1043
2026-02-04_22:22,1076
2026-02-04_22:24,1043
2026-02-04_22:26,1186
2026-02-04_22:28,1133
2026-02-04_22:30,1062
2026-02-04_22:32,1106
2026-02-04_22:34,1140
2026-02-04_22:36,1111
2026-02-04_22:38,1149
2026-02-04_22:40,1105
2026-02-04_22:42,1124
2026-02-04_22:44,1141
2026-02-04_22:46,1046
2026-02-04_22:48,1046
2026-02-04_22:50,1076
2026-02-04_22:52,1117
2026-02-04_22:54,1122
2026-02-04_22:56,1043
2026-02-04_22:58,1080
2026-02-04_23:00,1053
2026-02-04_23:02,1125
2026-02-04_23:04,974
2026-02-04_23:06,1000
2026-02-04_23:08,1209
2026-02-04_23:10,1024
2026-02-04_23:12,1063
2026-02-04_23:14,1151
2026-02-04_23:16,1091
2026-02-04_23:18,1044
2026-02-04_23:20,1074
2026-02-04_23:22,988
2026-02-04_23:24,1004
2026-02-04_23:26,1032
2026-02-04_23:28,1035
2026-02-04_23:30,1119
2026-02-04_23:32,1003
2026-02-04_23:34,1088
2026-02-04_23:36,995
2026-02-04_23:38,1056
2026-02-04_23:40,1027
2026-02-04_23:42,994
2026-02-04_23:44,1027
2026-02-04_23:46,1019
2026-02-04_23:48,1018
2026-02-04_23:50,1021
2026-02-04_23:52,1074
2026-02-04_23:54,1085
2026-02-04_23:56,1052
2026-02-04_23:58,1037
